C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\bin\Debug\MS Calhas.exe.config
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\bin\Debug\MS Calhas.exe
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\bin\Debug\MS Calhas.pdb
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csprojResolveAssemblyReference.cache
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.Form1.resources
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.Properties.Resources.resources
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.GenerateResource.Cache
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.CoreCompileInputs.cache
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.exe
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.pdb
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Collections.Specialized.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.ComponentModel.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.ComponentModel.Primitives.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Console.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Data.Common.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.Contracts.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.Debug.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.FileVersionInfo.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.Process.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.StackTrace.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.Tools.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.TraceSource.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.Tracing.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Drawing.Primitives.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Dynamic.Runtime.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Globalization.Calendars.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Globalization.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Globalization.Extensions.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.Compression.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.Compression.ZipFile.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.FileSystem.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.IsolatedStorage.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.Pipes.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.IO.UnmanagedMemoryStream.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Linq.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Linq.Expressions.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Linq.Parallel.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Linq.Queryable.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.Http.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.NameResolution.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.NetworkInformation.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.Ping.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.Primitives.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.Requests.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.Security.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.Sockets.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.WebHeaderCollection.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.WebSockets.Client.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Net.WebSockets.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.ObjectModel.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Reflection.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Reflection.Extensions.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Reflection.Primitives.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Resources.Reader.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Resources.ResourceManager.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Resources.Writer.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Extensions.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Handles.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.InteropServices.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Numerics.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Serialization.Formatters.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Serialization.Json.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Serialization.Xml.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Security.Claims.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Security.Cryptography.Csp.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Security.Cryptography.Encoding.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Security.Cryptography.Primitives.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Security.Cryptography.X509Certificates.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Security.Principal.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Security.SecureString.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Text.Encoding.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Text.Encoding.Extensions.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Text.RegularExpressions.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Threading.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Threading.Overlapped.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Threading.Tasks.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Threading.Thread.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Threading.ThreadPool.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Threading.Timer.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.ValueTuple.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Xml.ReaderWriter.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Xml.XDocument.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Xml.XmlDocument.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Xml.XmlSerializer.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Xml.XPath.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Xml.XPath.XDocument.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\LiveCharts.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\LiveCharts.WinForms.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\LiveCharts.Wpf.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Data.Sqlite.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Design.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Logging.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Options.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Primitives.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Remotion.Linq.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\SQLitePCLRaw.batteries_green.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\SQLitePCLRaw.batteries_v2.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\SQLitePCLRaw.core.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\SQLitePCLRaw.provider.e_sqlite3.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Collections.Immutable.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.ComponentModel.Annotations.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Interactive.Async.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\LiveCharts.pdb
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\LiveCharts.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\LiveCharts.WinForms.pdb
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\LiveCharts.WinForms.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\LiveCharts.Wpf.pdb
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\LiveCharts.Wpf.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Data.Sqlite.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Design.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Sqlite.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Logging.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Options.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Primitives.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Remotion.Linq.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Collections.Immutable.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Interactive.Async.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.MS Calhas.exe.config
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.Form1.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.Properties.Resources.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.AdicionarCheque.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.CompensarCheque.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.Configuracoes.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ConfirmaSenha.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ControleCheques.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ControleFuncionario.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ControlePU.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ControleUsuario.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.NovoFuncionario.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.Principal.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.Resumo.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.GenerateResource.Cache
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.CoreCompileInputs.cache
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS Calhas.exe
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS Calhas.pdb
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.Creditos.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ControlePU2.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\x86\e_sqlite3.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\x64\e_sqlite3.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\MS Calhas.exe.config
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\MS Calhas.exe
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\MS Calhas.pdb
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\netstandard.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.AppContext.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Collections.Concurrent.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Collections.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Collections.NonGeneric.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Collections.Specialized.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.ComponentModel.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.ComponentModel.EventBasedAsync.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.ComponentModel.Primitives.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.ComponentModel.TypeConverter.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Console.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Data.Common.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.Contracts.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.Debug.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.FileVersionInfo.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.Process.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.Tools.dll
